date,startup,vertical,subvertical,city,investors,round,amount (Cr)
2015-11-30,Butterfly interactive,extra curricular activities marketplace app,,New Delhi,undisclosed investors,Seed Funding,0.0
2015-11-30,Bro4u,Hyperlocal Online Home services provider,,Bangalore,sargod ventures,Seed Funding,0.0
2015-10-01,Indifi,Easy Business Loans platform,,Gurgaon,"accel,elevar equity,pramod bhasin,gaurav dalmia,abhishek goyal,gagan hasteer,arun tadanki,rajan anandan",Seed Funding,0.0
2015-10-01,Wydr,Performance based Wholesale Marketplace,,New Delhi,sandeep aggarwal,Seed Funding,0.0
2015-10-01,Easyfix,Professional Services Marketplace,,Gurgaon,axilor ventures,Seed Funding,0.0
2015-10-01,Muvizz,Movie-on-demand platform,,Singapore,"ashish todi,abhinav patodia,kumar shwetabh",Seed Funding,2.8875
2015-10-01,Abhibus,us ticketing and fleet management platform,,Hyderabad,paytm (one97 communications),Private Equity,0.0
2015-10-01,Cleartax,Online Income Tax Filing platform,,New Delhi,paytm (one97 communications),Private Equity,0.0
2015-10-02,Shopalyst,Product discovery & recommendation platform,,Bangalore,kalaari capital,Private Equity,16.5
2015-10-03,Chillr,Mobile Payments App,,Mumbai,sequoia capital,Private Equity,49.5
2015-10-05,Nykaa,Beauty & Wellness Products e-tailer,,Mumbai,"harsh mariwala,atul nishar,dalip pathak,michael",Private Equity,78.375
2015-10-05,Voylla,Fashion jewelry and accessories e-tailer,,Jaipur,peepul capital,Private Equity,123.75
2015-10-05,Indialends,Online Consumer Lending platform,,New Delhi,"dsg consumer partners,paragon partners",Private Equity,8.25
2015-10-05,Rock n shop,Premium Apparel shopping portal,,New Delhi,high networth individuals (undisclosed),Seed Funding,1.2375
2015-10-06,Docplexus,Exclusive Platform for Doctors & Healthcare professionals,,Pune,"uniqorn ventures,asp consulting",Seed Funding,5.775
2015-10-06,Workindia,Job Board,,Mumbai,"satyen kothari,keshav sanghi,riddhesh gandhi,others",Seed Funding,4.125
2015-10-06,Sportzvillage,Sports Management & Physical Education Business,,Bangalore,gaja capital private equity fund,Private Equity,82.5
2015-10-06,Sportybeans,multi-sport program for preschoolers,,Pune,youwecan ventures,Seed Funding,0.0
2015-10-06,Burger singh,QSR & Online delivery portal,,Gurgaon,"ashvin chadha,avtar monga,udaan angels,dheeraj jain",Seed Funding,4.125
2015-10-06,Welcome cure,Online Homeopathy Clinic,,Mumbai,unnamed media house and hnis,Private Equity,49.5
2015-10-07,Schoolguru,E-Learning Service Provider,,Mumbai,high networth individuals from india & usa,Private Equity,24.75
2015-10-07,Naturally yours,Organic Food etailer,,Mumbai,sanjay mehta,Seed Funding,0.0
2015-10-07,Gojavas,Delivery & Logistics Service provider,,Gurgaon,snapdeal,Private Equity,165.0
2015-10-07,Scandid,Product Discovery & comparison App,,Pune,micromax informatics,Private Equity,0.0
2015-10-07,Stalkbuylove,Online Apparels Fashion brand,,New Delhi,"mato peric,peter kabel,others",Private Equity,0.0
2015-10-08,Zupermeal,Home Cooked Food marketplace & Delivery,,Mumbai,"sanjeev kapoor, ravi saxena,others",Private Equity,16.5
2015-10-08,Cube26,Gesture based Mobile Development,,New Delhi,"tiger global,flipkart",Private Equity,[phone]-10-08,Mobikon,Hotel Mobile CRM Software platform,,Pune / Singapore,"life.sreda,qualgro",Private Equity,0.0
2015-10-08,Grabhouse,Rental Accommodation Search platform,,Bangalore,sequoia and kalaari capital.,Private Equity,82.5
2015-10-08,Quifers,Logistics Tech Platform,,Mumbai,"vikas agarwal,vishal khare,sanjeev kakkar,smile group",Seed Funding,2.5575
2015-10-09,Stockroom.io,Developer Portfolio Showcase platform,,Hyderabad,undisclosed investors,Seed Funding,0.5775
2015-10-09,Curofy,Doctors Network Mobile App,,New Delhi,roundglass partners,Private Equity,0.0
2015-10-09,Cloud lending,End-to-End Lending platform,,Bangalore / San Mateo,sf capital group,Private Equity,66.0
2015-10-09,Inayo,on-demand healthcare marketplace,,Mumbai,"kemark ventures,amit ranjan,zishaan hayath,others",Seed Funding,2.475
2015-10-09,Wonobo,360-degree view creating platform,,Bangalore,quikr,Private Equity,0.0
2015-10-09,Kulzy,Advertising & Marketing Community Networking platform,,New Delhi,"seedfund,bedrock ventures",Seed Funding,8.25
2015-10-09,Zeppery,Food Ordering & Delivery App,,New Delhi,suyash sharma,Seed Funding,0.63525
2015-10-12,Zify,Ride Sharing platform,,Hyderabad,sean osullivan & others,Seed Funding,1.5675
2015-10-12,Faircent,Online P2P lending marketplace,,Gurgaon,aarin capital partners,Private Equity,0.0
2015-10-12,Bizongo,B2B marketplace for industrial goods,,Mumbai,accel partners,Seed Funding,0.0
2015-10-12,Gridle,Cloud Based Collaboration platform,,Ahmedabad,letsventure,Seed Funding,0.825
2015-10-12,Tripoto,global community for travellers,,New Delhi,"500 startups,neeraj arora,leon seynave,idg,advantedge",Private Equity,0.0
2015-10-12,Mubble,Prepaid Bill manager App,,Bangalore,accel partners,Private Equity,0.0
2015-10-13,Voodoo,Mobile Only Shopping Assistant,,New Delhi,saif partners,Seed Funding,8.25
2015-10-13,Lookup,Mobile Messaging Assistant App,,Bangalore,"khosla impact,biz stone,catamaran ventures,global founders capital,european investment fund",Private Equity,20.625
2015-10-14,Askmygift,Personalized Wish List creator app,,Noida,turning ideas,Seed Funding,0.4125
2015-10-14,Gaana.com,Music Streaming mobile app,,Mumbai,micromax informatics ltd,Private Equity,0.0
2015-10-14,Zappfresh,Raw Meat & Ready to eat food etailer,,Gurgaon,undisclosed investors,Seed Funding,0.63525
2015-10-14,Gymtrekker,Gym Discovery platform,,Mumbai,"dewang neralla,roopak taneja,manisha gupta",Seed Funding,0.0
2015-10-15,Bounty app,Online Purchase rewards app,,Bangalore,"fireside ventures,mumbai angels mape advisory group.",Seed Funding,0.0
2015-10-16,Homers.in,Home rental platform,,Gurgaon,"devesh rai g,rajesh aggarwal,amitpal bhutani",Seed Funding,0.0
2015-10-16,Mshipper,Crowdsourced Delivery platform,,New Delhi,vijai laxmi,Seed Funding,0.0
2015-10-16,Bolrealty,Real Estate Insights platform,,New Delhi,manpreet singh,Seed Funding,0.0
2015-10-17,S-cube futuretech,Structural & Civil Engg Service Automation,,Mumbai,parampara capital,Private Equity,8.25
2015-10-19,Letsventure,Startup Funding Marketplace,,Bangalore,"accel,anupam mittal,other marquee investors",Private Equity,0.0
2015-10-19,Citrus payment,Payments Solution platform,,Mumbai,"sequoia,ascent capital,econtext asia,beenos",Private Equity,206.25
2015-10-19,Holidify,Travel Destination Discovery platform,,New Delhi,aarti group,Seed Funding,0.825
2015-10-20,Primaseller,Order Fulfillment SAAS platform,,Bangalore,"dr. aniruddha malpani manish gupta,m&s partners,others",Seed Funding,0.0
2015-10-20,Opinio,Last Mile Delivery Service,,Bangalore,"delhivery,sands capital,accel",Private Equity,57.75
2015-10-20,Attune technologies,Healthcare IT Solutions & services,,Chennai,"qualcomm,norwest venture partners",Private Equity,82.5
2015-10-20,Ichef.in,Gourmet Meals Delivery,,Mumbai,springboard ventures,Private Equity,0.0
2015-10-21,Jiyo natural,Healthy Meals Food delivery platform,,Bangalore,indian angel network,Seed Funding,0.0
2015-10-21,Agentdesks,Real Estate Mobile CRM,,New York/ India,"sierra ventures,cota capital,vegas tech fund",Seed Funding,24.3375
2015-10-21,White owl brewery,Micro-Brewery,,Mumbai,"arihant patni,raay global investments",Private Equity,12.6225
2015-10-21,Mealhopper,Home Made Food Marketplace,,Gurgaon,"alok bajpai,rajnish kumar,amit dey",Seed Funding,0.825
2015-10-21,Zenify.in,residential rental management platform,,Bangalore,"atul jalan,shrikanth,bharath",Seed Funding,5.28
2015-10-21,Stockal,Personalized Stock Intelligence Platform,,Bangalore,"r natarajan,mohan alexander",Seed Funding,0.0
2015-10-23,Medd,Personal Diagnostic Mobile App,,Mumbai,group of angel investors,Seed Funding,1.2375
2015-10-23,Leaping caravan,Online food ordering & Delivery service,,Gurgaon,group of angel investors,Seed Funding,1.2375
2015-10-23,Frsh,Online food ordering & Delivery service,,Gurgaon,"mumbai angels,mayank bhangdia,kae capital",Private Equity,8.25
2015-10-23,Qik stay,Hotel Aggregator & booking platform,,New Delhi,id enablers pvt ltd,Seed Funding,2.0625
2015-10-26,Parcelled,Online Logistics Platform,,Bangalore,delhivery,Private Equity,41.25
2015-10-26,Almamapper,Online Student & Campus Social Networking platform,,Ahmedabad,oswal techno ventures llp,Seed Funding,3.3
2015-10-26,Flexing it,Professionals & Project Search Marketplace,,New Delhi,undisclosed private investors,Seed Funding,4.125
2015-10-26,Netmeds.com,Online Pharmacy,,Chennai,"orbimed,pradip dadha group",Private Equity,412.5
2015-10-26,Razorpay,Online Payment Gateway,,Jaipur,"tiger global,matrix partners",Private Equity,74.25
2015-10-27,Jombay,Psychometric Test Online Software,,Pune,ventureworks india,Private Equity,0.0
2015-10-27,Happitoo,Location based Nightlife recommendation\\xc2\\xa0 Platform,,Mumbai,unnamed investor,Seed Funding,0.63525
2015-10-27,Care24,Professional Health Services Platform,,Mumbai,india quotient,Seed Funding,2.8875
2015-10-27,Roadrunnr,Hyperlocal Logistics Service,,Bangalore,"sequoia,nexus venture partners",Private Equity,82.5
2015-10-27,Simpli5d,Online user engagement platform,,Gurgaon,"redcliffe capital,yournest angel fund",Private Equity,0.0
2015-10-28,Origa leasing,Asset Financing platform,,Mumbai,"ah! ventures,500 startups,other",Seed Funding,9.075
2015-10-28,Smartivity.in,Virtual Reality activity based learning platform,,New Delhi,s chand and co pvt ltd,Seed Funding,1.65
2015-10-28,Urdoorstep,Online Grocery Store,,Bangalore,jupiter capital,Private Equity,0.0
2015-10-29,Tavaga,Investment management platform,,Mumbai,tracxn syndicate,Seed Funding,0.0
2015-10-29,Moglix,Industrial Toons Marketplace,,Noida,"accel,jungle ventures",Private Equity,0.0
2015-10-29,Zophop,Public Commute helper App,,Mumbai,"amit singhal,pk gulati,others",Seed Funding,3.7125
2015-10-30,Niki.ai,Artificial Intelligence Ecommerce Chatbot,,Bangalore,unilazer ventures,Seed Funding,0.0
2015-10-30,Instavans,Truck Aggregator & Logistics service,,Bangalore,suresh vaswani,Seed Funding,0.0
2015-10-30,Lifto,Ridesharing Mobile app,,Mumbai,"rajesh bhatia,dheeraj mehta,others",Seed Funding,1.0725
2015-10-30,Tinyowl,Food Discovery & Delivery Mobile app,,Mumbai,"sequoia,matrix partners",Private Equity,61.875
2015-10-30,Toppr.com,Competitive exam learning platform,,Mumbai,innoven capital,Private Equity,16.5
2015-10-30,Kleeto,Document Digitization platform,,Gurgaon,grex,Seed Funding,1.8975
2015-10-30,Beaconstalk,proximity marketing & Mobile Advertising platform,,Mumbai,puneet bhatia & others,Seed Funding,0.66
2015-10-31,Jugnoo,Autorickshaw Aggregator & Booking platform,,Chandigarh,paytm,Private Equity,82.5
2015-09-01,Toflo,FinTech Startup Incubation platform,,Mumbai,tania johny palathinkal,Seed Funding,0.825
2015-09-01,Fxmartindia,Payment Services platform,,Chandigarh,flipkart,Private Equity,0.0
2015-09-01,Stylecracker,Personalized Styling platform,,Mumbai,group of hni investors,Private Equity,8.25
2015-09-01,Luxuryhues,Luxury goods\\xc2\\xa0 Shopping Platform,,Gurgaon,reliance capital,Private Equity,7.425
2015-09-02,Holachef,Food Delivery Platform,,Mumbai,ratan tata,Private Equity,0.0
2015-09-02,Zivame,Online Lingerie Marketplace,,Bangalore,"zodius technology fund,khazanah nasional berhad",Private Equity,330.0
2015-09-02,Capillary tech,Cloud software solutions,,New Delhi,"warburg pincus,sequoia,norwest venture partners",Private Equity,371.25
2015-09-03,Jobspire,Job Search Platform,,Bangalore,purvi capital,Seed Funding,2.145
2015-09-03,Meradoctor,Doctor consultancy Mobile App,,Mumbai,india quotient & other investors,Seed Funding,0.0
2015-09-03,Vistaar finance,Small Business Financing (NBFC),,Bangalore,"westbridge capital,omidyar network,elevar equity,saama capital, lok capital",Private Equity,330.0
2015-09-03,Hijinny,Beauty & Wellness Services Marketplace,,Mumbai,cmyk health boutique pvt ltd & other individual investors,Seed Funding,0.0
2015-09-04,Clapsnslaps,Online Movie Review Platform,,Mumbai,r m picture company pvt. ltd.,Seed Funding,1.2375
2015-09-04,Blubox,E-Commerce Brands\\xe2\\x80\\x99 Full Service Agency,,Mumbai,ashish jhalani,Seed Funding,0.825
2015-09-04,Roomcentral,Cloud-based Hotel Booking Platform,,Bangalore,karanpal singh,Seed Funding,16.5
2015-09-07,Youthkiawaaz,Community Driven News/Views Platform,,New Delhi,"raghav bahl,ritu kapur",Seed Funding,4.95
2015-09-07,Prozo,Study Material Marketplace,,New Delhi,"nalin jain,shomil pant,dinesh kundu,others",Seed Funding,1.69125
2015-09-07,Zomato,Restaurant Ratings & Reviews platform,,Gurgaon,"temasek,vy capital",Private Equity,495.0
2015-09-07,Sahayog dairy,Dairy Based Product Manufacturer,,Bhopal,acumen fund,Private Equity,14.85
2015-09-08,Mockbank,Government Test Preparation platform,,Bangalore,blume ventures,Seed Funding,3.3
2015-09-08,Reportbee,Smart Report Cards for Schools,,Chennai,india educational investment fund,Seed Funding,0.0
2015-09-08,Gurug learning,Teacher empowerment platform,,Bangalore,india educational investment fund,Seed Funding,0.0
2015-09-10,Onlinetyari,Multilingual Test Preparation Platform,,Gurgaon,"500 startups,tandem capital,vikram chachra,aloke bajpai,tv mohandas pai",Private Equity,6.3525
2015-09-10,Industrybuying,Industrial Tools Marketplace,,New Delhi,"kalaari capital,saif partners,beenextan investment fund",Private Equity,75.9
2015-09-10,The/nudge foundation,Non Profit Organization to alleviate poverty,,Bangalore,"nanadan nilekani,inmobi,paytm",Seed Funding,2.59875
2015-09-11,Fitmein,Gym & Fitness Studios Subscription platform,,New Delhi,green house ventures,Seed Funding,0.825
2015-09-11,Envoged,pre-used luxury item Marketplace,,Mumbai,"ankush nijhawan,manish dhingra,gaurav bhatnagar",Seed Funding,0.0
2015-09-11,Zapyle,pre-used apparel shopping mobile app,,Bangalore,unknown,Seed Funding,8.25
2015-09-11,Renomania,Home Design & D\\xc3\\xa9cor platform,,New Delhi,subodh gupta,Seed Funding,0.0
2015-09-12,Credr,Used Vehicles Marketplace,,Mumbai,eight road ventures,Private Equity,123.75
2015-09-12,Yatragenie,Online Bus & Cab ticketing platform,,Hyderabad,ash bhardwaj,Private Equity,0.0
2015-09-14,Canvasflip,Mobile App testing platform,,Hyderabad,bessemer venture partners,Seed Funding,9.9
2015-09-14,Shadowfax,Hyperlocal Delivery Services,,Gurgaon,eight roads ventures,Private Equity,74.25
2015-09-14,Ue life sciences,Early Cancer Detection Solutions,,US/India,"aarin capital,unitus seed fund",Private Equity,24.75
2015-09-14,Olacabs,Cab rental Mobile app,,Bangalore,"falcon edge,ny based hedge fund,tiger global,softbank",Private Equity,1856.25
2015-09-15,Coverfox,Online Insurance Distribution Platform,,Mumbai,cataraman ventures,Private Equity,16.5
2015-09-15,Moengage,Mobile Marketing Automation Platform,,Bangalore,"helion venture,exfinity",Private Equity,[phone]-09-15,Mubble,Prepaid Mobile Bill Manager App,,Bangalore,nandan nilekani,Seed Funding,0.0
2015-09-15,Tea trails,Chain of Tea Caf\\xc3\\xa9\\xe2\\x80\\x99s,,Mumbai,"anil matai,shyam sundar r & others,vikram tandon",Seed Funding,8.25
2015-09-15,Room on call,Branded Budget Hotel Marketplace,,Noida,payal syal,Seed Funding,2.475
2015-09-15,Fyne,Home Fitting & Fixtures Marketplace,,Bangalore,sandeep dama & others,Seed Funding,0.0
2015-09-16,Chaipoint,Food Subscription platform,,Bangalore,eight roads ventures,Private Equity,82.5
2015-09-16,Wedmegood.com,Wedding Planning Platform,,Gurgaon,indian angel network,Seed Funding,3.3825
2015-09-16,Xstok,B2B Mobile Auction Marketplace,,Mumbai,oliphans capital,Seed Funding,3.7125
2015-09-17,Unilog,E-Commerce Data Analytics Platform,,Bangalore,kalaari capital,Private Equity,0.0
2015-09-17,Paintcollar,Designer Merchandize Marketplace,,Mumbai,applyifi,Seed Funding,0.0
2015-09-17,Yepme,Private label Fashion eTailer,,Gurgaon,"khazanah nasional berhad,helion venture",Private Equity,618.75
2015-09-17,Bueno,Online Food ordering & delivery,,Gurgaon,high networth individuals (no details),Seed Funding,4.95
2015-09-18,Plabro,Real Estate Broker Platform App,,New Delhi,"sol primero,outbox ventures,sangram singh,sachin,binny bansal",Seed Funding,2.8875
2015-09-18,Curejoy,Online Health & Wellness platform,,Bangalore,"accel,subrata mitra,larry braitman,venk",Private Equity,9.4875
2015-09-18,Briston technomach,Internet of Things platform,,New Delhi,undisclosed,Seed Funding,1.2375
2015-09-18,Labstreet,Diagnostic Labs aggregator platform,,Gurgaon,multiple investors,Seed Funding,1.2375
2015-09-19,Dailyninja,Hyperlocal Delivery Platform,,Bangalore,"aprameya,naman sarawagi,afsal salu,",Seed Funding,0.0
2015-09-21,Portea medical,Home Medical Care Services,,Bangalore,"accel,international finance corporation,qualcomm,ventureast",Private Equity,309.375
2015-09-21,Neotrade analytics,Real-Time stock data platform,,Bangalore,rainmatter,Seed Funding,1.93875
2015-09-21,Dishco,Food discovery & table booking app,,Mumbai,"uday punj,ashish hemrajani,sanjeev mehra,anand mahindra",Seed Funding,0.0
2015-09-21,Lafalafa,coupons and cashback aggregator app,,Mumbai,500 startups,Seed Funding,1.03125
2015-09-21,Connectabank,Financial Products lead generation platform,,Mumbai,prakhar bumb,Seed Funding,0.0
2015-09-22,Villfarm,Sustainable Agri-inputs Firm,,Bangalore,"unitus seed fund,rianta capital,r ramaraj,sunil edwards",Seed Funding,0.0
2015-09-22,Bestdealfinance,Financial Services Portal,,Mumbai,"kalaari capital,yournest angel fund",Private Equity,24.75
2015-09-22,Gamexs.in,Pre-owned games Marketplace,,New Delhi,lead angels,Seed Funding,0.0
2015-09-22,The man company,Content-based Subscription eCommerce platform,,New Delhi,"karan bajwa,amanpreet bajaj,manish vij",Seed Funding,0.0
2015-09-22,Virtual logic,"virtual reality, 3d simulation and stereoscopic products",,Bangalore,swarnim multiventures,Private Equity,6.6
2015-09-22,Furdo,Online Interior Designing platform,,Bangalore,bhavdeep reddy,Seed Funding,3.3
2015-09-22,Loginext,End-to-end Logistics platform,,Mumbai,paytm,Private Equity,82.5
2015-09-22,Korra,Private Label Apparel sales,,New Delhi,asha jadeja motwani & others,Seed Funding,2.475
2015-09-23,Credihealth,Healthcare Consulting platform,,Gurgaon,rajat malhotra,Seed Funding,0.0
2015-09-23,Amigobulls,Stock Market Portal,,Bangalore,"sharad sharma,mohandas pai. pallav nadhani,vijay anand,singapore angels network,others",Seed Funding,0.0
2015-09-23,Silverpush,Cross-device retargeting platform,,Gurgaon / SFO,m&s partners,Private Equity,9.9
2015-09-23,Juggernaut,Digital & Physical Publishing platform,,New Delhi,"william bissell,neeraj aggarwal,nandan nilekani",Private Equity,18.5625
2015-09-23,Innerchef,Food Delivery Platform,,New Delhi,"phanindra sama,anupam mittal,vijay shekhar sharma,vishal gondal,sateesh andara,others",Private Equity,14.4375
2015-09-24,Quintype,Data Driven Publishing platform,,Bangalore,raghav bahl,Private Equity,27.225
2015-09-24,Capabiliti,Employee OnBoarding & Orientation platform,,Noida,"500 startups,smile multimedia,kunal bahl,rohit,girish matrubootham",Seed Funding,3.3
2015-09-24,Fourth partner energy,Solar Power Solutions company,,Hyderabad,"infuse ventures,the chennai angels",Private Equity,16.5
2015-09-24,Licious,Online Meat Ordering platform,,Bangalore,"kanwaljit singh,tv mohandas pai",Seed Funding,8.25
2015-09-25,Travelkhana,online meal-booking platform for train travelers,,New Delhi,astarc ventures & others,Seed Funding,0.0
2015-09-28,Quickli,hyperlocal delivery platform,,New Delhi,"500 startups,mato peric,others",Seed Funding,0.0
2015-09-28,Olacabs,Cab Booking app platform,,Bangalore,didi kuaidi,Private Equity,247.5
2015-09-29,Paytm,E-Commerce,,New Delhi,"alibaba,ant financial",Private Equity,5610.0
2015-09-29,Inmobi,Mobile Advertising platform,,Bangalore,tennenbaum capital partners & others,Private Equity,825.0
2015-09-29,Peppertap,Hyperlocal Grocery Delivery,,Gurgaon,"sequoia,saif partners.",Private Equity,297.0
2015-09-29,Hugefly,Ecommerce Product recommendation platform,,Pune,mayank singhal and others,Seed Funding,0.0
2015-09-29,Brigge,Activity Based Social Network,,Chennai,the chennai angels,Seed Funding,0.0
2015-09-29,Zakoopi,Fashion Discovery platform,,New Delhi,uniqorn ventures,Seed Funding,2.8875
2015-09-29,Loancircle,Consumer lending marketplace,,Bangalore,"zishaan hayath,rahul khanna,others",Seed Funding,0.0
2015-09-30,Infoworks,Big Data Management Platform,,Bangalore / USA,"nexus venture partners,knoll ventures,others",Private Equity,41.25
2015-09-30,Reddoorz,Budget Accommodation Platform,,Noida,jungle ventures,Seed Funding,8.25
2015-09-30,Firsttouch,Local Mobile OS,,Gurgaon,"kunal bahl,rohit,pranay chulet,naveen tiwari,amit gupta,mayank singhal",Seed Funding,0.0
2015-09-30,Eywa media,Digital Signal processing platform,,Bangalore,"ah! ventures,viktor koenig pe fund,mantra ventures",Seed Funding,8.25
2015-08-01,Snapdeal,Ecommerce Marketplace,,New Delhi,"alibaba,foxconn,softbank",Private Equity,4125.0
2015-08-01,Ressy,Restaurant Discount app,,Pune,mohandas pai & others,Seed Funding,3.3
2015-08-03,Cuelearn,Tech-enabled learning,,New Delhi,alok mittal,Seed Funding,0.0
2015-08-03,Connect india,E-Commerce Logistics provider,,New Delhi,aavishkaar,Private Equity,41.25
2015-08-03,The home salon,on-demand home beauty and wellness portal,,Mumbai,venturenursery,Seed Funding,0.0
2015-08-03,Jusride,Self Driven Car rental,,Mumbai,"alok mittal,zeeshan hayat,niraj singh,nikunj jain,anirudh damani,punit goyal",Seed Funding,0.0
2015-08-03,Oyorooms,Budget Hotel accommodation brand,,New Delhi,"softbank,greenoaks capital,sequoia, lightspeed india",Private Equity,825.0
2015-08-03,Glowship,Energy & Environment Online Marketplace,,Bangalore,infuse ventures,Seed Funding,0.0
2015-08-03,Wizrocket,User Engagment & Analytics platform,,Mumbai,"sequoia,accel",Private Equity,79.2
2015-08-04,Pickingo,On-Demand Delivery Logistics,,New Delhi,"orios venture partners,zishaan hayath",Private Equity,10.725
2015-08-05,Grex,fund raising platform for startups,,Pune,"kunal bajaj,chandru badrinarayanan",Seed Funding,5.3625
2015-08-05,Letstransport,Logistics Tech Platform,,Bangalore,"rebright partners,ankush nijhawan,gaurav bhatnagar,manish dhingra",Seed Funding,10.725
2015-08-05,Zo rooms,Online budget hotel chain,,New Delhi,"tiger global,orios venture partners",Private Equity,247.5
2015-08-05,Doormint,Hyperlocal Handyman services,,Mumbai,"helion venture,kalaari capital",Private Equity,24.75
2015-08-05,Nightstay,hotel booking app,,Noida,"bedrock ventures,rajesh sawhney,shailesh singh",Seed Funding,4.125
2015-08-05,Zocalo,Rental Accomodation finder,,New Delhi,"sachin,rajesh sawhney",Seed Funding,0.0
2015-08-05,Sunday realty solutions,Tech Platform for property brokers,,Mumbai,"ramesh jogani,shailesh viswanathan,jay srinivasan",Seed Funding,6.47625
2015-08-06,Klozee,Luxury Apparel rental,,Bangalore,tracxn labs,Seed Funding,0.0
2015-08-06,Appvigil,App security\\xc2\\xa0 testing platform,,Mumbai,"ravi gururaj,gaurav sharma,ripplewave,viswanath ramachandran",Seed Funding,4.125
2015-08-06,Practo,Doctor Appointment booking app,,Bangalore,"sofina,google,altimeter capital,sequoia capital global equities,yuri milner,sequoia,matrix partners",Private Equity,742.5
2015-08-06,Loudshout,anonymous bulletin board app,,New Delhi,"sanjay sethi,ravi jaipuria,others",Seed Funding,0.0
2015-08-06,Wetravelsolo,Travel community platform,,New Delhi,"ccube angels,frontline strategy",Seed Funding,0.0
2015-08-06,Ketto,Crowd funding platform,,Mumbai,"chennai angels,calcutta angels,ah! ventures,intellecap impact investment network,indus age partners,singapore angel network,india internet fund,letsventure",Seed Funding,5.775
2015-08-06,Ezetap,Mobile based PoS solution,,Bangalore,"horizons ventures,capricorn investment,social+capital,helion advisors,berggruen holdings",Private Equity,206.25
2015-08-06,Ndtv ecommerce venture,Car & Bike ecommerce platform,,Mumbai,"inflexionpoint,pramod bhasin,sixth sense,vindi banga,hiro mashita",Private Equity,0.0
2015-08-07,Carls jr,Fast food Chain Franchisee,,Gurgaon,youwecan ventures,Seed Funding,5.1975
2015-08-07,Easyrewardz,Loyalty Programs & Reward Points,,Mumbai,"wealth first,ashneer grover,atul phadnis",Private Equity,4.125
2015-08-07,Gibss,Energy saving solutions provider,,Mumbai,"responsability,infuse ventures",Private Equity,0.0
2015-08-07,Storemore.in,Self-Storage Spaces,,Noida,bedrock ventures,Seed Funding,0.0
2015-08-07,Iorderfresh,Grocery retail Mobile app,,New Delhi,best foodworks,Seed Funding,0.0
2015-08-10,Mytaxiindia,Taxi Rental platform,,Gurgaon,"nihon kotsu,",Private Equity,4.125
2015-08-10,Esadar,ecommerce,,New Delhi,"neha vats,gaurav vats",Seed Funding,0.66
2015-08-10,Actionable analytics,Machine Learning Platform,,New Delhi/ Houston,"b m gupta,vinod singhal",Seed Funding,0.0
2015-08-10,Mypoolin,mobile social network,,New Delhi,qprize from qualcomm ventures,Seed Funding,2.0625
2015-08-10,Nearbuy (previously groupon india),Hyper-Local Ecommerce,,New Delhi,sequoia capital,Private Equity,132.0
2015-08-10,Inkmonk,Online printing marketplace,,Chennai,"girish mathrubootham,phanindra sama,vikram chachra,others from letsventure",Seed Funding,2.0625
2015-08-10,Tonetag,mobile payment software platform,,Bangalore,reliance capital venture,Private Equity,8.25
2015-08-10,Grey orange,Automated Storage & Warehousing Solution,,Gurgaon,tiger global management,Private Equity,247.5
2015-08-11,Livspace,Home Design & D\\xc3\\xa9cor solutions,,Bangalore,"helion ventures,jungle ventures,bessemer venture",Private Equity,66.0
2015-08-11,Wow! momo,Quick Service Restaurant Chain,,Kolkata,indian angel network,Seed Funding,13.2
2015-08-11,Raincan,Subscription based Online Grocery platform,,Pune,ajeet khurana & others,Seed Funding,0.825
2015-08-11,Allygrow technologies,engineering services company,,Mumbai,zodius technology fund,Private Equity,165.0
2015-08-11,Infogain,Business and IT consulting,,New Delhi / US,chryscapital,Private Equity,519.75
2015-08-12,Oneassist,Credit Card Fraud protection solutions,,Mumbai,"sequoia,lightspeed ventures",Private Equity,[phone]-08-12,Bigbasket,Online & mobile Grocery store,,Bangalore,bessemer venture partners,Private Equity,412.5
2015-08-12,Sheroes,Career Community for Women,,Noida,"quintillion media,500 startups",Seed Funding,6.3525
2015-08-12,Scripbox,Mutual Fund Investing platform,,Bangalore,"accel,deep kalra,rajesh magow,mohit gupta,shamik sharma",Private Equity,20.625
2015-08-13,Etaout,Ecommerce Marketing Software Platform,,Noida,"amit ranjan,vijay shekhar sharma,kunal bahl,girish mathrubootham & group of other angel investors",Seed Funding,4.125
2015-08-13,Ifmr holdings,Financial Inclusion platform,,Chennai,"accion,leapfrog investments,lok capital",Private Equity,206.25
2015-08-13,Massblurb,Digital Marketing automation solution,,Mumbai,"letsventure,mumbai angels",Seed Funding,0.0
2015-08-13,Agrostar,Mobile Commerce for Farmers,,Pune,idg ventures,Private Equity,33.0
2015-08-14,Voxweb,Picture based Social App,,Mumbai,jitendra gupta & others,Seed Funding,0.825
2015-08-14,Trukky,Logistics service platform,,Ahmedabad,"gujarat based angel investors,mmy co-founder",Seed Funding,2.02125
2015-08-14,Vanitycube,On-Demand Beauty Services,,New Delhi,group of angel investors,Seed Funding,0.0
2015-08-17,Edu4share,Exam Preparation Platform,,New Delhi,nalin jain & other angel investors,Seed Funding,1.815
2015-08-17,Yourstory,Startup Focused Online Publisher,,Mumbai,"ratan tata,vani kola,karthee madasamay,t v mohandas pai",Seed Funding,0.0
2015-08-17,Sampurnearth,Waste Management Solutions,,Mumbai,"intellecap impact investment network,family office fund",Seed Funding,1.32
